dateTime,value__bpm,value__confidence
2021-11-26 16:12:05,84.0,0.0
2021-11-26 16:12:10,,
2021-11-26 16:12:15,,
2021-11-26 16:12:20,87.0,1.0
2021-11-26 16:12:25,95.0,1.0
2021-11-26 16:12:30,101.0,1.0
2021-11-26 16:12:35,,
2021-11-26 16:12:40,103.0,1.0
2021-11-26 16:12:45,99.0,1.0
2021-11-26 16:12:50,103.0,1.0
2021-11-26 16:12:55,97.0,1.0
2021-11-26 16:13:00,98.0,1.0
2021-11-26 16:13:05,96.0,1.0
2021-11-26 16:13:10,97.0,1.0
2021-11-26 16:13:15,99.0,1.0
2021-11-26 16:13:20,101.0,1.0
2021-11-26 16:13:25,102.0,1.0
2021-11-26 16:13:30,100.0,1.0
2021-11-26 16:13:35,102.0,1.0
2021-11-26 16:13:40,101.0,1.0
2021-11-26 16:13:45,100.0,1.0
2021-11-26 16:13:50,94.0,1.0
2021-11-26 16:13:55,95.0,1.0
2021-11-26 16:14:00,96.0,3.0
2021-11-26 16:14:05,97.0,1.0
2021-11-26 16:14:10,99.0,1.0
2021-11-26 16:14:15,100.0,1.0
2021-11-26 16:14:20,101.0,1.0
2021-11-26 16:14:25,100.0,1.0
2021-11-26 16:14:30,100.0,2.0
2021-11-26 16:14:35,99.0,2.0
2021-11-26 16:14:40,,
2021-11-26 16:14:45,,
2021-11-26 16:14:50,98.0,2.0
2021-11-26 16:14:55,97.0,2.0
2021-11-26 16:15:00,94.0,2.0
2021-11-26 16:15:05,91.0,2.0
2021-11-26 16:15:10,92.0,2.0
2021-11-26 16:15:15,93.0,1.0
2021-11-26 16:15:20,92.0,1.0
2021-11-26 16:15:25,90.0,1.0
2021-11-26 16:15:30,,
2021-11-26 16:15:35,91.0,2.0
2021-11-26 16:15:40,92.0,2.0
2021-11-26 16:15:45,93.0,2.0
2021-11-26 16:15:50,93.0,1.0
2021-11-26 16:15:55,93.0,2.0
2021-11-26 16:16:00,94.0,1.0
2021-11-26 16:16:05,95.0,1.0
2021-11-26 16:16:10,98.0,1.0
2021-11-26 16:16:15,97.0,1.0
2021-11-26 16:16:20,96.0,1.0
2021-11-26 16:16:25,96.0,2.0
2021-11-26 16:16:30,94.0,2.0
2021-11-26 16:16:35,93.0,2.0
2021-11-26 16:16:40,94.0,2.0
2021-11-26 16:16:45,95.0,2.0
2021-11-26 16:16:50,96.0,2.0
2021-11-26 16:16:55,95.0,2.0
2021-11-26 16:17:00,94.0,2.0
2021-11-26 16:17:05,,
2021-11-26 16:17:10,96.0,2.0
2021-11-26 16:17:15,,
2021-11-26 16:17:20,97.0,2.0
2021-11-26 16:17:25,98.0,2.0
2021-11-26 16:17:30,98.0,2.0
2021-11-26 16:17:35,,
2021-11-26 16:17:40,,
2021-11-26 16:17:45,98.0,2.0
2021-11-26 16:17:50,,
2021-11-26 16:17:55,,
2021-11-26 16:18:00,98.0,2.0
2021-11-26 16:18:05,,
2021-11-26 16:18:10,,
2021-11-26 16:18:15,98.0,2.0
